-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/achintya/Software/ROSPlayground/camera_ws_main/build/camera_bringup_pkg
-- Install configuration: ""
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/launch
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/launch/main_launch.py
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/ament_index/resource_index/package_run_dependencies/camera_bringup_pkg
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/ament_index/resource_index/parent_prefix_path/camera_bringup_pkg
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/environment/ament_prefix_path.sh
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/environment/path.sh
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/environment/path.dsv
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/local_setup.bash
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/local_setup.sh
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/local_setup.zsh
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/local_setup.dsv
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/package.dsv
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/ament_index/resource_index/packages/camera_bringup_pkg
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/cmake/camera_bringup_pkgConfig.cmake
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/cmake/camera_bringup_pkgConfig-version.cmake
-- Installing: /home/achintya/Software/ROSPlayground/camera_ws_main/install/camera_bringup_pkg/share/camera_bringup_pkg/package.xml
